day,demand_pred,hour,hourofday,price_pred,solar_pred
1,30.2261734009,1,1,2.38552618027,0.0
1,29.1841201782,2,2,2.18003511429,0.0
1,26.232421875,3,3,2.14917325974,0.0
1,67.8919677734,4,4,2.14576387405,0.0
1,20.0159244537,5,5,2.13892173767,0.0
1,21.1167163849,6,6,2.38861656189,0.0
1,50.5075263977,7,7,3.06234192848,0.311777710915
1,137.485961914,8,8,3.64144277573,7.81469106674
1,86.1943893433,9,9,3.92279291153,13.6281557083
1,28.7612628937,10,10,4.18713760376,17.6261615753
1,23.7856998444,11,11,3.61870455742,19.7017498016
1,91.1084671021,12,12,3.60515546799,20.1381950378
1,144.440673828,13,13,3.54490947723,20.9549503326
1,94.4269485474,14,14,3.1350812912,17.7789001465
1,92.1148452759,15,15,3.3145802021,10.8280382156
1,65.1826934814,16,16,3.05213928223,8.50852394104
1,91.0405807495,17,17,3.20347428322,5.47564554214
1,20.5706787109,18,18,3.07649898529,0.301017522812
1,36.5631523132,19,19,3.18747472763,0.00806483626366
1,79.1904678345,20,20,3.02767968178,0.0
1,55.2923164368,21,21,3.21272182465,0.0
1,144.541366577,22,22,3.24768090248,0.0
1,36.7097969055,23,23,2.65258193016,0.0
1,54.3545722961,24,24,2.3638086319,0.0
2,21.0474567413,25,1,2.14163422585,0.0
2,55.7519187927,26,2,1.83891904354,0.0
2,19.8340644836,27,3,1.72449052334,0.0
2,54.4729194641,28,4,1.68392395973,0.0
2,23.1931209564,29,5,1.71288752556,0.0
2,28.4050598145,30,6,2.90214371681,0.0291323065758
2,48.8594474792,31,7,4.76265335083,1.18495023251
2,130.155548096,32,8,4.72345066071,12.1984462738
2,93.9920120239,33,9,5.04369878769,18.588514328
2,30.8526420593,34,10,5.3128452301,21.2165336609
2,24.7751331329,35,11,4.28033542633,21.827589035
2,44.7433052063,36,12,3.57427167892,21.858549118
2,33.3893089294,37,13,2.88959503174,21.090631485
2,53.2696800232,38,14,2.43991351128,17.2608070374
2,112.521682739,39,15,2.46114444733,11.3267831802
2,147.10333252,40,16,2.81734371185,7.59290313721
2,124.214851379,41,17,3.15505623817,5.43008899689
2,86.2698516846,42,18,3.28621006012,0.186581164598
2,46.4764060974,43,19,3.41429162025,0.00806483626366
2,82.1927871704,44,20,3.13013267517,0.0
2,223.561050415,45,21,2.98469090462,0.0
2,190.112121582,46,22,2.77390027046,0.0
2,96.3945236206,47,23,2.40535950661,0.0
2,85.3074111938,48,24,2.04894471169,0.0
3,20.6671543121,49,1,1.96621620655,0.0
3,20.113111496,50,2,1.72183668613,0.0
3,23.1098518372,51,3,1.74008953571,0.0
3,22.9449977875,52,4,1.81678390503,0.0
3,20.6726150513,53,5,1.77394270897,0.0
3,24.9800376892,54,6,1.90408027172,0.0
3,19.3716392517,55,7,3.37664937973,0.432722121477
3,36.4321365356,56,8,4.81643486023,10.2483472824
3,67.8743667603,57,9,4.93701791763,18.2179794312
3,146.575836182,58,10,4.86520910263,21.2037258148
3,133.020996094,59,11,4.31295347214,21.3940811157
3,192.893600464,60,12,3.61363196373,21.6861572266
3,50.4146080017,61,13,3.30333662033,22.5927143097
3,27.6341552734,62,14,2.78538513184,22.0782680511
3,120.842018127,63,15,2.92647838593,20.4158420563
3,81.1211853027,64,16,3.22617459297,18.5254135132
3,64.2079620361,65,17,3.4585916996,13.3059644699
3,30.773935318,66,18,3.33363461494,0.734258651733
3,48.3523750305,67,19,3.35246825218,0.00806483626366
3,133.987548828,68,20,3.23110461235,0.0
3,192.98109436,69,21,3.41920089722,0.0
3,152.351669312,70,22,2.84498000145,0.0
3,98.4100799561,71,23,2.38840675354,0.0
3,81.4515838623,72,24,1.7334291935,0.0
4,58.0108337402,73,1,1.72001969814,0.0
4,47.6680831909,74,2,1.67267727852,0.0
4,59.286693573,75,3,1.76377773285,0.0
4,58.6246261597,76,4,1.37307906151,0.0
4,54.8725166321,77,5,1.65795123577,0.0
4,52.9909553528,78,6,3.60360240936,0.0
4,64.4800033569,79,7,5.19080495834,0.183991640806
4,148.153259277,80,8,5.84124422073,4.73977375031
4,114.638237,81,9,6.47544431686,9.04257965088
4,137.248001099,82,10,7.14639472961,9.23252105713
4,72.3281860352,83,11,6.39930200577,11.2572488785
4,51.4494819641,84,12,4.95336914062,15.0958509445
4,126.317131042,85,13,4.3735666275,16.8081493378
4,37.6859169006,86,14,4.18032741547,19.3331851959
4,29.3362293243,87,15,4.26153755188,19.0590553284
4,23.2553787231,88,16,2.23698854446,15.0394153595
4,26.0171432495,89,17,2.65110421181,5.33582735062
4,22.0770492554,90,18,3.30457615852,0.15325525403
4,113.718406677,91,19,3.56317710876,0.00806483626366
4,119.672996521,92,20,3.01833033562,0.0
4,160.125640869,93,21,3.35314249992,0.0
4,88.7178497314,94,22,2.81177949905,0.0
4,35.4035835266,95,23,2.39495182037,0.0
4,29.8329124451,96,24,1.50206315517,0.0
5,47.2031173706,97,1,2.35652303696,0.0
5,30.3260536194,98,2,2.25332832336,0.0
5,23.0017662048,99,3,2.48465967178,0.0
5,18.5895195007,100,4,2.46523761749,0.0
5,24.2247467041,101,5,2.96581935883,0.0
5,26.0489807129,102,6,3.21436095238,0.0
5,45.493183136,103,7,5.21130800247,0.269188523293
5,114.409515381,104,8,6.02597665787,6.1129784584
5,93.2411499023,105,9,6.53383541107,12.3626775742
5,96.3380966187,106,10,6.53920841217,17.3748512268
5,120.758056641,107,11,5.03011226654,18.8927955627
5,117.85131073,108,12,4.4241065979,19.1379890442
5,112.708572388,109,13,4.1272649765,19.2048206329
5,100.721374512,110,14,3.84125447273,16.9284572601
5,142.562408447,111,15,3.93570017815,11.2710981369
5,120.835464478,112,16,4.06716012955,6.57365274429
5,53.7942314148,113,17,3.97776198387,1.95930874348
5,32.7579650879,114,18,4.15987825394,0.0340160727501
5,50.9430427551,115,19,4.00530004501,0.00806483626366
5,86.806137085,116,20,3.54015803337,0.0
5,168.196166992,117,21,3.87036919594,0.0
5,123.447715759,118,22,3.36141729355,0.0
5,90.1993789673,119,23,2.92056107521,0.0
5,67.965423584,120,24,1.90666401386,0.0
6,47.3928527832,121,1,2.70867562294,0.0
6,41.4498023987,122,2,2.7657995224,0.0
6,61.1468887329,123,3,2.73565125465,0.0
6,27.34034729,124,4,2.59046149254,0.0
6,22.1197566986,125,5,2.62032175064,0.0
6,22.1160984039,126,6,2.76541805267,0.0
6,50.9135627747,127,7,5.24582099915,0.209848999977
6,165.050765991,128,8,5.79869365692,4.10442066193
6,99.5092163086,129,9,5.8382692337,8.82575702667
6,81.200958252,130,10,6.2300028801,10.9058732986
6,68.9565734863,131,11,4.87853813171,13.2201166153
6,32.7286148071,132,12,4.42837905884,14.9688453674
6,45.5890083313,133,13,4.25113964081,15.4363603592
6,26.5545787811,134,14,3.99211096764,15.111330986
6,49.7169418335,135,15,3.95524191856,14.5383491516
6,19.5282478333,136,16,4.02246189117,11.3539171219
6,53.1337852478,137,17,3.76897096634,5.03606319427
6,37.8439826965,138,18,3.58744931221,0.118406504393
6,54.9992637634,139,19,3.76334547997,0.00806483626366
6,36.0827941895,140,20,3.56033730507,0.0
6,22.8667449951,141,21,3.55957484245,0.0
6,37.3494262695,142,22,3.3193602562,0.0
6,106.135620117,143,23,2.93359875679,0.0
6,68.5947647095,144,24,1.83017361164,0.0
7,66.3187637329,145,1,2.68751239777,0.0
7,24.6139431,146,2,2.63375043869,0.0
7,24.365819931,147,3,2.53319740295,0.0
7,19.8592758179,148,4,2.43796110153,0.0
7,20.0916824341,149,5,2.34231758118,0.0
7,24.4531593323,150,6,2.88563346863,0.0107878148556
7,76.6020431519,151,7,4.77477741241,0.66618591547
7,131.900619507,152,8,5.41080331802,10.4731760025
7,107.735946655,153,9,5.67287445068,11.5329589844
7,85.2066650391,154,10,5.93351459503,14.8585033417
7,22.79961586,155,11,4.72214603424,17.0199317932
7,125.487586975,156,12,4.22902965546,17.0101966858
7,180.124435425,157,13,4.00215911865,16.0972900391
7,98.6825332642,158,14,3.96060228348,13.1492500305
7,84.5133666992,159,15,4.08491039276,10.2102222443
7,88.6798248291,160,16,4.27001476288,8.34116744995
7,45.0768547058,161,17,4.23332977295,3.71819543839
7,20.6634712219,162,18,4.14494228363,0.115713745356
7,79.8979034424,163,19,4.36721038818,0.00806483626366
7,86.4783172607,164,20,3.9816300869,0.0
7,150.556289673,165,21,3.49169659615,0.0
7,146.067489624,166,22,3.05492305756,0.0
7,60.5666236877,167,23,2.88618183136,0.0
7,42.3938827515,168,24,2.21470165253,0.0
8,42.0776329041,169,1,2.26241469383,0.0
8,22.128162384,170,2,2.40971302986,0.0
8,20.1489276886,171,3,2.25045251846,0.0
8,24.9124355316,172,4,2.16016221046,0.0
8,24.6049633026,173,5,1.81737375259,0.0
8,62.5872955322,174,6,2.92535042763,0.0
8,74.2741012573,175,7,5.34355592728,0.432722121477
8,126.780136108,176,8,6.73579359055,8.34930610657
8,85.5586929321,177,9,7.2409901619,10.3714256287
8,93.327041626,178,10,7.6095161438,14.0127458572
8,78.742515564,179,11,6.26428699493,17.5452709198
8,52.0970649719,180,12,4.85693788528,19.9585876465
8,88.8054733276,181,13,4.83764743805,21.9517421722
8,54.1183242798,182,14,4.82334947586,21.9476642609
8,30.4846229553,183,15,4.61745023727,20.5737895966
8,27.4026050568,184,16,4.6362695694,18.2712974548
8,28.4302120209,185,17,4.39916610718,11.0849761963
8,54.7702941895,186,18,4.56385326385,0.283990502357
8,65.1381607056,187,19,4.90987014771,0.00806483626366
8,106.074813843,188,20,4.21827030182,0.0
8,134.695068359,189,21,3.76577782631,0.0
