1,31.2,1,1,3.1,0,31.2,35,-3.8,96.72
1,29.86,2,2,2.79,0,29.86,34,-4.14,83.3094
1,25.67,3,3,2.81,0,25.67,30,-4.33,72.1327
1,68.61,4,4,2.63,0,68.61,70,-1.39,180.4443
1,19.16,5,5,2.88,0,19.16,24,-4.84,55.1808
1,21.07,6,6,2.9,0,21.07,24,-2.93,61.103
1,48.18,7,7,3.93,0.32,47.86,52,-4.14,188.0898
1,139.35,8,8,3.93,7.6,131.75,137,-5.25,517.7775
1,84.42,9,9,4.72,13.22,71.2,73,-1.8,336.064
1,28.49,10,10,4.38,18.62,9.87,11,-1.13,43.2306
1,22.97,11,11,4.25,19.32,3.65,4,-0.35,15.5125
1,90.87,12,12,4.34,18.23,72.64,68,4.64,315.2576
1,146.35,13,13,3.99,22.58,123.77,124,-0.23,493.8423
1,94.08,14,14,3.54,17.49,76.59,76,0.59,271.1286
1,94.55,15,15,4.22,10.07,84.48,78,6.48,356.5056
1,62.31,16,16,3.34,8.27,54.04,59,-4.96,180.4936
1,94.77,17,17,4.12,5.73,89.04,82,7.04,366.8448
1,19.79,18,18,3.58,0.3,19.49,19,0.49,69.7742
1,36.53,19,19,3.61,0,36.53,34,2.53,131.8733
1,75.75,20,20,3.53,0,75.75,76,-0.25,267.3975
1,51.78,21,21,4.05,0,51.78,55,-3.22,209.709
1,146.8,22,22,4.01,0,146.8,139,7.8,588.668
1,34.7,23,23,3.26,0,34.7,39,-4.3,113.122
1,54.82,24,24,3.15,0,54.82,55,-0.18,172.683
2,20.37,25,1,2.91,0,20.37,25,-4.63,59.2767
2,56.05,26,2,2.34,0,56.05,54,2.05,131.157
2,18.41,27,3,2.21,0,18.41,23,-4.59,40.6861
2,55.33,28,4,2.28,0,55.33,55,0.33,126.1524
2,23.08,29,5,2.17,0,23.08,27,-3.92,50.0836
2,28.4,30,6,3.38,0,28.4,25,3.4,95.992
2,47.67,31,7,5.2,1.14,46.53,45,1.53,241.956
2,133.29,32,8,5.23,12.34,120.95,113,7.95,632.5685
2,96.23,33,9,5.9,19.77,76.46,73,3.46,451.114
2,30.65,34,10,5.93,20.91,9.74,9,0.74,57.7582
2,24.7,35,11,5.37,20.71,3.99,2,1.99,21.4263
2,43.96,36,12,4.11,21.97,21.99,22,-0.01,90.3789
2,33.09,37,13,3.62,22.49,10.6,11,-0.4,38.372
2,51.49,38,14,2.87,17.07,34.42,39,-4.58,98.7854
2,110.69,39,15,3,10.67,100.02,99,1.02,300.06
2,145.3,40,16,3.51,7.22,138.08,146,-7.92,484.6608
2,125.17,41,17,3.77,5.96,119.21,116,3.21,449.4217
2,86.76,42,18,4.07,0.25,86.51,85,1.51,352.0957
2,44.9,43,19,4.19,0,44.9,49,-4.1,188.131
2,78.34,44,20,3.82,0,78.34,76,2.34,299.2588
2,231.94,45,21,3.3,0,231.94,225,6.94,765.402
2,193.01,46,22,3.39,0,193.01,191,2.01,654.3039
2,96,47,23,2.84,0,96,99,-3,272.64
2,86.1,48,24,2.69,0,86.1,88,-1.9,231.609
3,20.59,49,1,2.44,0,20.59,26,-5.41,50.2396
3,19.98,50,2,2.31,0,19.98,25,-5.02,46.1538
3,23.64,51,3,2.42,0,23.64,27,-3.36,57.2088
3,22.73,52,4,2.52,0,22.73,27,-4.27,57.2796
3,20.8,53,5,2.28,0,20.8,26,-5.2,47.424
3,25.47,54,6,2.51,0,25.47,28,-2.53,63.9297
3,18.53,55,7,3.81,0.44,18.09,15,3.09,68.9229
3,36.34,56,8,5.68,9.78,26.56,24,2.56,150.8608
3,67.44,57,9,5.41,19.1,48.34,49,-0.66,261.5194
3,147.2,58,10,5.13,22.9,124.3,123,1.3,637.659
3,129.34,59,11,4.59,19.27,110.07,108,2.07,505.2213
3,203.73,60,12,4.01,20.62,183.11,166,17.11,734.2711
3,47.99,61,13,3.88,24.72,23.27,25,-1.73,90.2876
3,26.01,62,14,3.22,20.62,5.39,12,-6.61,17.3558
3,122.76,63,15,3.78,20.08,102.68,104,-1.32,388.1304
3,75.8,64,16,3.94,18.88,56.92,56,0.92,224.2648
3,63.75,65,17,4.3,12.67,51.08,53,-1.92,219.644
3,30.87,66,18,3.73,0.69,30.18,27,3.18,112.5714
3,46.23,67,19,3.8,0,46.23,47,-0.77,175.674
3,134.43,68,20,3.97,0,134.43,126,8.43,533.6871
3,196.3,69,21,4.36,0,196.3,193,3.3,855.868
3,156.5,70,22,3.34,0,156.5,150,6.5,522.71
3,98.47,71,23,2.88,0,98.47,99,-0.53,283.5936
3,76.29,72,24,2.2,0,76.29,79,-2.71,167.838
4,56.7,73,1,2.38,0,56.7,57,-0.3,134.946
4,46.15,74,2,2.28,0,46.15,51,-4.85,105.222
4,58.86,75,3,2.46,0,58.86,65,-6.14,144.7956
4,58.39,76,4,1.97,0,58.39,65,-6.61,115.0283
4,55.04,77,5,2.09,0,55.04,55,0.04,115.0336
4,52.32,78,6,4.38,0,52.32,50,2.32,229.1616
4,63.12,79,7,6.21,0.16,62.96,62,0.96,390.9816
4,148.58,80,8,5.54,4.64,143.94,139,4.94,797.4276
4,110.2,81,9,7.12,9.5,100.7,97,3.7,716.984
4,138.84,82,10,7.58,8.81,130.03,133,-2.97,985.6274
4,69.69,83,11,7.13,10.77,58.92,59,-0.08,420.0996
4,48.76,84,12,5.74,16.48,32.28,36,-3.72,185.2872
4,129.55,85,13,4.64,15.33,114.22,105,9.22,529.9808
4,36.45,86,14,4.76,20.53,15.92,20,-4.08,75.7792
4,29.3,87,15,5.37,19.59,9.71,8,1.71,52.1427
4,23.44,88,16,2.79,14.83,8.61,13,-4.39,24.0219
4,25.7,89,17,3.2,5.12,20.58,22,-1.42,65.856
4,21.11,90,18,3.47,0.13,20.98,20,0.98,72.8006
4,114.28,91,19,4.33,0,114.28,105,9.28,494.8324
4,118.53,92,20,3.43,0,118.53,126,-7.47,406.5579
4,160.78,93,21,3.92,0,160.78,164,-3.22,630.2576
4,88.7,94,22,3.5,0,88.7,89,-0.3,310.45
4,34.7,95,23,2.87,0,34.7,41,-6.3,99.589
4,29.64,96,24,2.03,0,29.64,34,-4.36,60.1692
5,46.58,97,1,2.86,0,46.58,51,-4.42,133.2188
5,30.67,98,2,2.66,0,30.67,33,-2.33,81.5822
