2.35552618027,35.0
2.15003511429,32.0
2.11917325974,29.0
2.11576387405,71.0
2.10892173767,23.0
2.35861656189,25.0
3.03234192848,48.0
3.64144277573,125.0
3.84279291153,71.0
4.10713760376,7.0
3.61870455742,0.0
3.60515546799,68.0
3.54490947723,119.0
3.1050812912,75.0
3.2845802021,77.0
3.02213928223,60.0
3.17347428322,83.0
3.04649898529,16.0
3.15747472763,35.0
2.99767968178,83.0
3.18272182465,52.0
3.21768090248,140.0
2.62258193016,37.0
2.3338086319,57.0
2.11163422585,24.0
1.80891904354,59.0
1.69449052334,23.0
1.65392395973,58.0
1.68288752556,26.0
2.87214371681,27.0
4.68265335083,44.0
4.64345066071,114.0
4.96369878769,71.0
5.2328452301,5.0
4.20033542633,-1.0
3.57427167892,21.0
2.85959503174,13.0
2.40991351128,39.0
2.43114444733,104.0
2.78734371185,143.0
3.12505623817,114.0
3.25621006012,83.0
3.38429162025,42.0
3.10013267517,78.0
2.95469090462,219.0
2.74390027046,189.0
2.37535950661,95.0
2.01894471169,86.0
1.93621620655,24.0
1.69183668613,23.0
1.71008953571,26.0
1.78678390503,26.0
1.74394270897,24.0
1.87408027172,28.0
3.34664937973,16.0
4.73643486023,22.0
4.85701791763,47.0
4.78520910263,121.0
4.23295347214,110.0
3.61363196373,170.0
3.27333662033,26.0
2.75538513184,9.0
2.89647838593,99.0
3.19617459297,60.0
3.4285916996,48.0
3.30363461494,28.0
3.32246825218,44.0
3.20110461235,130.0
3.38920089722,189.0
2.81498000145,151.0
2.35840675354,99.0
1.7034291935,84.0
1.69001969814,61.0
1.64267727852,51.0
1.73377773285,62.0
1.34307906151,62.0
1.62795123577,58.0
3.60360240936,51.0
5.11080495834,60.0
5.67124422073,141.0
6.30544431686,102.0
6.83,125.0
6.22930200577,57.0
4.87336914062,32.0
4.2935666275,107.0
4.10032741547,14.0
4.18153755188,8.0
2.20698854446,11.0
2.62110421181,24.0
3.27457615852,20.0
3.56317710876,110.0
2.98833033562,117.0
3.32314249992,157.0
2.78177949905,89.0
2.36495182037,38.0
1.47206315517,33.0
2.32652303696,50.0
2.22332832336,34.0
2.45465967178,26.0
2.43523761749,22.0
2.93581935883,23.0
3.18436095238,25.0
5.13130800247,44.0
5.85597665787,105.0
6.36383541107,77.0
6.36920841217,75.0
4.95011226654,98.0
4.3441065979,95.0
4.0472649765,92.0
3.76125447273,87.0
3.85570017815,127.0
3.98716012955,111.0
3.89776198387,49.0
4.07987825394,29.0
3.92530004501,47.0
3.54015803337,87.0
3.79036919594,166.0
3.33141729355,123.0
2.89056107521,89.0
1.87666401386,71.0
2.67867562294,51.0
2.7357995224,41.0
2.70565125465,64.0
2.56046149254,31.0
2.59032175064,25.0
2.73541805267,25.0
5.16582099915,48.0
5.62869365692,158.0
5.6682692337,87.0
6.0600028801,66.0
4.79853813171,53.0
4.34837905884,14.0
4.17113964081,28.0
3.91211096764,7.0
3.87524191856,32.0
3.94246189117,6.0
3.68897096634,47.0
3.58744931221,37.0
3.68334547997,53.0
3.56033730507,35.0
3.55957484245,22.0
3.2893602562,37.0
2.90359875679,105.0
1.80017361164,72.0
2.65751239777,69.0
2.60375043869,28.0
2.50319740295,27.0
2.40796110153,23.0
2.31231758118,23.0
2.85563346863,25.0
4.69477741241,73.0
5.33080331802,117.0
5.50287445068,92.0
5.76351459503,68.0
4.64214603424,3.0
4.14902965546,104.0
3.92215911865,160.0
3.88060228348,88.0
4.00491039276,71.0
4.19001476288,78.0
4.15332977295,37.0
4.06494228363,19.0
4.28721038818,78.0
3.9016300869,86.0
3.46169659615,150.0
3.02492305756,145.0
2.85618183136,60.0
2.18470165253,46.0
2.23241469383,45.0
2.37971302986,25.0
2.22045251846,23.0
2.13016221046,28.0
1.78737375259,28.0
2.89535042763,62.0
5.26355592728,70.0
6.56579359055,116.0
6.83,71.0
6.83,76.0
6.09428699493,57.0
4.77693788528,31.0
4.75764743805,66.0
4.74334947586,28.0
4.53745023727,5.0
4.5562695694,6.0
4.31916610718,18.0
4.48385326385,52.0
4.82987014771,63.0
4.13827030182,105.0
3.68577782631,134.0
3.42262789726,141.0
2.71604845047,46.0
2.29551693916,40.0
2.57552573204,38.0
2.60011193275,28.0
2.50260040283,31.0
2.47576996803,28.0
2.68503376961,24.0
3.03299805641,28.0
4.80751602173,61.0
5.7901855278,125.0
5.99051769257,67.0
6.83,60.0
4.99649421692,1.0
4.41334001541,18.0
4.45060483932,3.0
4.26782123566,64.0
4.19060508728,37.0
4.02344552994,97.0
3.915002985,98.0
4.23643676758,72.0
4.44782535553,87.0
3.90513388634,116.0
3.76036779404,95.0
3.30199262619,98.0
2.83117887497,81.0
2.43307659149,42.0
2.59166309357,59.0
2.49657651901,32.0
2.46439096451,33.0
2.44307634354,30.0
2.60601922989,41.0
2.83985850334,26.0
4.84709493637,18.0
5.737995224,27.0
5.57337434769,43.0
5.17412321091,28.0
4.58393327713,30.0
4.05539361954,130.0
4.10692588806,97.0
4.13768856049,80.0
4.31528083801,41.0
4.11906568527,9.0
4.06209938049,41.0
4.41516773224,104.0
4.31529514313,98.0
4.00233833313,176.0
3.96301261902,198.0
3.41908285141,223.0
2.83426138878,112.0
2.11035415649,70.0
2.37123605728,32.0
2.25044223785,26.0
2.11847373962,37.0
2.04779049873,31.0
2.08764431,37.0
2.37971803665,50.0
3.67939043045,51.0
4.21178714752,129.0
4.37514774323,90.0
4.12776939392,72.0
4.09556858063,54.0
3.87361113548,8.0
3.89863101959,21.0
3.82627861023,9.0
3.82212082863,43.0
3.6668931675,21.0
3.7039307785,15.0
3.63929121017,47.0
4.11372749329,42.0
3.77175251961,154.0
3.7659751606,119.0
3.67615580559,181.0
2.72397825241,105.0
2.20475599289,35.0
2.48945257187,25.0
2.37860271454,29.0
2.3667461586,31.0
2.32254597664,22.0
2.35011217117,25.0
3.19903776169,27.0
4.5771855545,72.0
5.34976156235,120.0
5.40259019852,96.0
5.39102975845,82.0
4.60027639389,102.0
3.9563817215,37.0
4.1180304718,71.0
3.94725028992,33.0
4.1329983902,3.0
3.95197574615,22.0
